!PADS-POWERPCB-V9.4-MILS!

*PART*
U7 3BATTERIES@KEYSTONE10422
J3 5PINHEADER@5PINHEADER
A1 ANTENNA@GPSANTENNA
A2 ANTENNAWGND@SIMANT
U5 ATMEGA1284PTQFP@ATMEGA1284PSMD
C2 CAPACITOR@0402
C6 CAPACITOR@0402
C1 CAPACITOR@0603
C3 CAPACITOR@0603
C4 CAPACITOR@0603
C5 CAPACITOR@0603
C10 CAPACITOR@0603
C11 CAPACITOR@0603
C12 CAPACITOR@0603
C13 CAPACITOR@0603
C14 CAPACITOR@0603
C15 CAPACITOR@0603
C16 CAPACITOR@0603
C7 CAPACITOR@1206
C8 CAPACITOR@1206
C9 CAPACITOR@1206
U1 CHARGERCTRL@TFSOP10V
X1 CRYSTAL@CRYSTAL
D1 DIODE@1206DIODE
U2 DS2782@DS2782
FB1 FERRITEBEAD@0805
J2 ISPHEADER@ISPHEADER
U6 LOADSWITCH@TSOT-23
U8 LOADSWITCH@TSOT-23
U9 LOADSWITCH@TSOT-23
Q1 NMOS@SOT23
Q2 NMOS@SOT23
Q3 NMOS@SOT23
Q4 NMOS@SOT23
Q6 NMOS@SOT23
U4 PERFSRIGHT@OSHWLOG
Q5 PMOS@SOT23
R1 RESISTOR@0402R
R2 RESISTOR@0402R
R3 RESISTOR@0402R
R4 RESISTOR@0402R
R5 RESISTOR@0402R
R6 RESISTOR@0402R
R7 RESISTOR@0402R
R8 RESISTOR@0402R
R9 RESISTOR@0402R
R10 RESISTOR@0402R
R11 RESISTOR@0402R
R12 RESISTOR@0402R
R13 RESISTOR@0402R
R14 RESISTOR@0402R
R15 RESISTOR@0402R
R16 RESISTOR@0402R
R17 RESISTOR@0402R
R18 RESISTOR@0402R
R19 RESISTOR@0402R
R20 RESISTOR@0402R
R21 RESISTOR@0402R
R23 RESISTOR@0402R
R24 RESISTOR@0402R
R26 RESISTOR@0402R
R27 RESISTOR@0402R
R28 RESISTOR@0402R
R29 RESISTOR@0402R
R30 RESISTOR@0402R
R31 RESISTOR@0402R
R32 RESISTOR@0402R
R33 RESISTOR@0402R
R34 RESISTOR@0402R
R35 RESISTOR@0402R
R36 RESISTOR@0402R
R37 RESISTOR@0402R
R38 RESISTOR@0402R
R39 RESISTOR@0402R
R40 RESISTOR@0402R
R41 RESISTOR@0402R
R42 RESISTOR@0402R
R43 RESISTOR@0402R
R22 RESISTOR@0603
R44 RESISTOR@0603
R25 RESISTOR@1206
LED1 RGBLED@RGBLED
U3 SIM968@SIM968
J4 SIMCARDHOLDER@MOLEX1041180811
SW1 SPDT@PINSWITCH
TH1 THERMISTOR@0603
J1 USBADAPTER@MICROUSBF
U39 VSYS@AQUAART2
ZA1 ZENERBOX@ZENERARRAY
ZA2 ZENERBOX@ZENERARRAY
ZA3 ZENERBOX@ZENERARRAY
*CONNECTION*
*SIGNAL* VSYS
Q5.3 J2.3
J2.3 C7.1
C7.1 C8.1
C8.1 C10.1
C10.1 C9.1
C9.1 U5.27
U5.27 U5.5
U5.5 U5.17
U5.17 U5.38
U5.38 D1.1
D1.1 U8.4
U8.4 U9.4
U9.4 R17.2
R17.2 R18.2
R18.2 R23.2
R23.2 R24.2
R24.2 R26.2
R26.2 R27.2
R27.2 R30.2
R30.2 R33.1
R33.1 R37.1
*SIGNAL* VIN
ZA1.1 U2.3
U2.3 R24.1
*SIGNAL* VBATSW
U7.1 U7.11
U7.11 U7.10
U7.10 Q5.2
Q5.2 C2.1
C2.1 C3.1
C3.1 U1.10
U1.10 U1.9
U1.9 R12.2
R12.2 R13.2
R13.2 R14.2
*SIGNAL* USBPWR
J1.1 C1.1
C1.1 LED1.2
LED1.2 D1.2
D1.2 U1.1
U1.1 U1.2
U1.2 R7.2
R7.2 R8.2
*SIGNAL* THERM
U1.8 R10.1
*SIGNAL* STATUS2
U1.4 U6.5
U6.5 R5.2
R5.2 R7.1
*SIGNAL* SIM_VDD
U3.20 C13.1
C13.1 ZA3.6
ZA3.6 J4.1
*SIGNAL* SIM_RST
U3.18 ZA3.3
ZA3.3 R41.2
*SIGNAL* SIM_DATA
U3.17 ZA3.5
ZA3.5 R43.2
*SIGNAL* SIM_CLK
U3.19 ZA3.4
ZA3.4 R42.2
*SIGNAL* SIMTX
J3.3 U3.71
U3.71 U5.9
*SIGNAL* SIMRX
J3.2 U3.68
U3.68 U5.10
*SIGNAL* SIMPWR
U5.31 R36.2
*SIGNAL* SDA
U5.20 R29.2
*SIGNAL* SCL
U5.19 R28.2
*SIGNAL* RESET-
J2.6 U5.4
U5.4 R18.1
*SIGNAL* PWRKEY
U5.36 R31.2
*SIGNAL* PROG
U1.6 R11.2
*SIGNAL* PB7
J2.5 U5.3
*SIGNAL* PB6
J2.4 U5.2
*SIGNAL* PB5
J2.2 U5.1
*SIGNAL* PA3
U5.34 R20.2
*SIGNAL* PA2
U3.72 U5.35
*SIGNAL* PA0
U5.37 R3.2
*SIGNAL* OPWRKEY
