!PADS-POWERPCB-V9.4-MILS!

*PART*
U10 1V8TIREG@SON6
J5 2PINTP@TESTPT
J6 2PINTP@TESTPT
U30 3V0TIREG@SOT23-5TI2
U15 3V2STREG@SOT23-5L
ANT2 A10393@RUBRA
ANT1 ANTENOVAA10204-01@A10204-01
BAT1 BATTERYA@KEYSTONE10421E
BAT2 BATTERYB@KEYSTONE10421D
U27 BGU7007@XSON6
C1 CAPACITOR@0402
C2 CAPACITOR@0402
C3 CAPACITOR@0402
C5 CAPACITOR@0402
C6 CAPACITOR@0402
C7 CAPACITOR@0402
C8 CAPACITOR@0402
C9 CAPACITOR@0402
C10 CAPACITOR@0402
C11 CAPACITOR@0402
C12 CAPACITOR@0402
C13 CAPACITOR@0402
C15 CAPACITOR@0402
C17 CAPACITOR@0402
C21 CAPACITOR@0402
C22 CAPACITOR@0402
C23 CAPACITOR@0402
C24 CAPACITOR@0402
C25 CAPACITOR@0402
C30 CAPACITOR@0402
C4 CAPACITOR@0603
C14 CAPACITOR@0603
C16 CAPACITOR@0603
C18 CAPACITOR@0603
X2 CRYSTAL2@1206
D1 DB2J31400L@SMINI2
U8 DS2782@DS2782
U16 DUALMOSFET@SUPERSOT-6
U17 DUALMOSFET@SUPERSOT-6
U18 DUALMOSFET@SUPERSOT-6
U19 DUALMOSFET@SUPERSOT-6
U20 DUALMOSFET@SUPERSOT-6
C19 ECAP@ECAP
C20 ECAP@ECAP
U1 EYESYMB@EYESYM
FB3 FERRITEBEAD@0402
FB10 FERRITEBEAD@0402
FB2 FERRITEBEAD@0603
FB1 FERRITEBEAD@0805
J4 JTAGARM10PIN@SAMTECARM10PIN
SW2 KEYLOCKSWITCH@MolexBlackHeader
U12 LOADSWITCH@TSOT-23
U13 LOADSWITCH@TSOT-23
U14 LOADSWITCH@TSOT-23
U6 LTC1540@SOIC8
U2 LTC4001EUF#PBF@QFN16HOT
U7 MK10DN128VLH5@LQFP64
BAT3 ML1220F1AN@ML1220F1AN
U24 MMA8453QT@MMA8453Q
M1 MOUNTINGHOLE
M2 MOUNTINGHOLE
M3 MOUNTINGHOLE
M4 MOUNTINGHOLE
M5 MOUNTINGHOLE
M6 MOUNTINGHOLE
Q1 NMOS@SOT23
Q2 NX3020NAK@SOT23
Q3 NX3020NAK@SOT23
SW1 PANASONICSWITCH@PANASONICSWITCH
R35 RESISTOR@0201
R1 RESISTOR@0402R
R2 RESISTOR@0402R
R3 RESISTOR@0402R
R4 RESISTOR@0402R
R5 RESISTOR@0402R
R6 RESISTOR@0402R
R7 RESISTOR@0402R
R8 RESISTOR@0402R
R9 RESISTOR@0402R
R10 RESISTOR@0402R
R11 RESISTOR@0402R
R12 RESISTOR@0402R
R13 RESISTOR@0402R
R14 RESISTOR@0402R
R15 RESISTOR@0402R
R16 RESISTOR@0402R
R17 RESISTOR@0402R
R18 RESISTOR@0402R
R19 RESISTOR@0402R
R20 RESISTOR@0402R
R21 RESISTOR@0402R
R22 RESISTOR@0402R
R23 RESISTOR@0402R
R24 RESISTOR@0402R
R25 RESISTOR@0402R
R26 RESISTOR@0402R
R27 RESISTOR@0402R
R28 RESISTOR@0402R
R29 RESISTOR@0402R
R30 RESISTOR@0402R
R31 RESISTOR@0402R
R32 RESISTOR@0402R
R33 RESISTOR@0402R
R34 RESISTOR@0402R
R37 RESISTOR@0402R
R38 RESISTOR@0402R
R39 RESISTOR@0402R
R40 RESISTOR@0402R
R41 RESISTOR@0402R
R42 RESISTOR@0402R
R43 RESISTOR@0402R
R44 RESISTOR@0402R
R45 RESISTOR@0402R
R46 RESISTOR@0402R
R47 RESISTOR@0402R
R48 RESISTOR@0402R
R49 RESISTOR@0402R
R50 RESISTOR@0402R
R51 RESISTOR@0402R
R52 RESISTOR@0402R
R53 RESISTOR@0402R
R54 RESISTOR@0402R
R55 RESISTOR@0402R
R56 RESISTOR@0402R
R57 RESISTOR@0402R
R58 RESISTOR@0402R
R59 RESISTOR@0402R
R60 RESISTOR@0402R
R61 RESISTOR@0402R
R36 RESISTOR@1206
LED1 RGBLED@RGBLED
LED2 RGBLED@RGBLED
U21 SD103ATW-7-F@SOT363
U22 SD103ATW-7-F@SOT363
U23 SD103ATW-7-F@SOT363
J2 SDCARDHOLDER@SD
U26 SF1186G@SM2520-4
U4 SIM968@SIM968
J3 SIMCARDHOLDER@MOLEX1041180811
LED3 SMDRGBLED@SMDRGBLED
TH1 THERMISTOR@0603
U25 TXB0102DCUR@TIDCU
U5 TXB0108RGYR@20VQFN3P5X4P5
U9 TXS0102DCTR@8LSSOP
U3 TXS0104EDR@SO14
U11 TXS0104ERGYR@14VQFN3P5X3P5
J1 USBADAPTER@FCIMICROUSBB
ZA1 ZENERBOX@ZENERARRAY
ZA2 ZENERBOX@ZENERARRAY
ZA3 ZENERBOX@ZENERARRAY
*CONNECTION*
*SIGNAL* VSYS
U1.1 U3.14
U3.14 U5.19
U5.19 C2.1
C2.1 C21.1
C21.1 U6.7
U6.7 LED1.2
LED1.2 LED2.2
LED2.2 U9.7
U9.7 U10.4
U10.4 U10.6
U10.6 U30.3
U30.3 U30.1
U30.1 U12.4
U12.4 U13.4
U13.4 U14.2
U14.2 U14.3
U14.3 U22.6
U22.6 LED3.5
LED3.5 LED3.4
LED3.4 LED3.6
LED3.6 R6.2
R6.2 R7.1
