!PADS-POWERPCB-V9.4-MILS!

*PART*
BAT2 2BATTERIES@KEYSTONE10422B
U7 ANTENNA@GPSANTENNA
U9 ANTENNAWGND@SIMANT
C8 CAPACITOR@0402
C1 CAPACITOR@0603
C2 CAPACITOR@0603
C3 CAPACITOR@0603
C4 CAPACITOR@0603
C5 CAPACITOR@0603
C6 CAPACITOR@0603
C7 CAPACITOR@0603
C9 CAPACITOR@0603
C12 CAPACITOR@0603
C13 CAPACITOR@0603
C14 CAPACITOR@0603
C10 CAPACITOR@1206
C11 CAPACITOR@1206
C15 CAPACITOR@1206
U10 CHARGERCTRL@TFSOP10V
BAT1 COINCELL@COINCELLHOLDER
D1 DIODE@1206DIODE
U8 DS2782@DS2782
FB1 FERRITEBEAD@0805
U3 GROUND
U1 GROUNDVIA@HOLE440WSTAND
U11 GROUNDVIA@HOLE440WSTAND
U18 GROUNDVIA@HOLE440WSTAND
U19 GROUNDVIA@HOLE440WSTAND
U20 GROUNDVIA@HOLE440WSTAND
U21 GROUNDVIA@HOLE440WSTAND
J6 JTAGARM10PIN@SAMTECARM10PIN
SW2 KEYLOCKSWITCH@MolexBlackHeader
U12 LOADSWITCH@TSOT-23
U13 LOADSWITCH@TSOT-23
U14 LOADSWITCH@TSOT-23
U15 LOADSWITCH@TSOT-23
U16 LOADSWITCH@TSOT-23
U6 LTC1540@SOIC8
SW1 MINISPSTMOM@PANASONICBTN
U2 MK20DN128VFT5@QFN48
Q1 NMOS@SOT23
Q2 NMOS@SOT23
Q3 NMOS@SOT23
Q4 NMOS@SOT23
R1 RESISTOR@0402R
R2 RESISTOR@0402R
R3 RESISTOR@0402R
R4 RESISTOR@0402R
R5 RESISTOR@0402R
R6 RESISTOR@0402R
R7 RESISTOR@0402R
R8 RESISTOR@0402R
R9 RESISTOR@0402R
R10 RESISTOR@0402R
R11 RESISTOR@0402R
R12 RESISTOR@0402R
R13 RESISTOR@0402R
R14 RESISTOR@0402R
R15 RESISTOR@0402R
R16 RESISTOR@0402R
R17 RESISTOR@0402R
R18 RESISTOR@0402R
R19 RESISTOR@0402R
R21 RESISTOR@0402R
R22 RESISTOR@0402R
R23 RESISTOR@0402R
R24 RESISTOR@0402R
